/opt/conda/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
 iteration     5615/  500000 | consumed samples:        49720 | elapsed time per iteration (ms): 513.4 | learning rate: 7.283E-05 | global batch size:     8 | lm loss: 2.445944E+00 | loss scale: 1.0 | grad norm: 0.627 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5616/  500000 | consumed samples:        49728 | elapsed time per iteration (ms): 680.5 | learning rate: 7.284E-05 | global batch size:     8 | lm loss: 2.401390E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5617/  500000 | consumed samples:        49736 | elapsed time per iteration (ms): 521.8 | learning rate: 7.286E-05 | global batch size:     8 | lm loss: 2.420040E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5618/  500000 | consumed samples:        49744 | elapsed time per iteration (ms): 566.7 | learning rate: 7.287E-05 | global batch size:     8 | lm loss: 2.308377E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5619/  500000 | consumed samples:        49752 | elapsed time per iteration (ms): 680.8 | learning rate: 7.288E-05 | global batch size:     8 | lm loss: 2.465989E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5620/  500000 | consumed samples:        49760 | elapsed time per iteration (ms): 571.6 | learning rate: 7.289E-05 | global batch size:     8 | lm loss: 2.422655E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5621/  500000 | consumed samples:        49768 | elapsed time per iteration (ms): 824.0 | learning rate: 7.290E-05 | global batch size:     8 | lm loss: 2.458275E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5622/  500000 | consumed samples:        49776 | elapsed time per iteration (ms): 496.6 | learning rate: 7.291E-05 | global batch size:     8 | lm loss: 2.466718E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5623/  500000 | consumed samples:        49784 | elapsed time per iteration (ms): 674.3 | learning rate: 7.293E-05 | global batch size:     8 | lm loss: 2.236907E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5624/  500000 | consumed samples:        49792 | elapsed time per iteration (ms): 507.8 | learning rate: 7.294E-05 | global batch size:     8 | lm loss: 2.325691E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5625/  500000 | consumed samples:        49800 | elapsed time per iteration (ms): 772.9 | learning rate: 7.295E-05 | global batch size:     8 | lm loss: 2.516717E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5626/  500000 | consumed samples:        49808 | elapsed time per iteration (ms): 481.3 | learning rate: 7.296E-05 | global batch size:     8 | lm loss: 2.319023E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5627/  500000 | consumed samples:        49816 | elapsed time per iteration (ms): 706.8 | learning rate: 7.297E-05 | global batch size:     8 | lm loss: 2.454783E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5628/  500000 | consumed samples:        49824 | elapsed time per iteration (ms): 535.4 | learning rate: 7.298E-05 | global batch size:     8 | lm loss: 2.411207E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5629/  500000 | consumed samples:        49832 | elapsed time per iteration (ms): 771.6 | learning rate: 7.300E-05 | global batch size:     8 | lm loss: 2.400932E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5630/  500000 | consumed samples:        49840 | elapsed time per iteration (ms): 489.4 | learning rate: 7.301E-05 | global batch size:     8 | lm loss: 2.443941E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5631/  500000 | consumed samples:        49848 | elapsed time per iteration (ms): 807.7 | learning rate: 7.302E-05 | global batch size:     8 | lm loss: 2.505770E+00 | loss scale: 1.0 | grad norm: 0.576 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5632/  500000 | consumed samples:        49856 | elapsed time per iteration (ms): 574.7 | learning rate: 7.303E-05 | global batch size:     8 | lm loss: 2.342675E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5633/  500000 | consumed samples:        49864 | elapsed time per iteration (ms): 695.3 | learning rate: 7.304E-05 | global batch size:     8 | lm loss: 2.450516E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5634/  500000 | consumed samples:        49872 | elapsed time per iteration (ms): 564.4 | learning rate: 7.305E-05 | global batch size:     8 | lm loss: 2.350686E+00 | loss scale: 1.0 | grad norm: 0.562 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5635/  500000 | consumed samples:        49880 | elapsed time per iteration (ms): 632.6 | learning rate: 7.307E-05 | global batch size:     8 | lm loss: 2.362640E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5636/  500000 | consumed samples:        49888 | elapsed time per iteration (ms): 551.0 | learning rate: 7.308E-05 | global batch size:     8 | lm loss: 2.521074E+00 | loss scale: 1.0 | grad norm: 0.577 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5637/  500000 | consumed samples:        49896 | elapsed time per iteration (ms): 679.9 | learning rate: 7.309E-05 | global batch size:     8 | lm loss: 2.449637E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5638/  500000 | consumed samples:        49904 | elapsed time per iteration (ms): 515.6 | learning rate: 7.310E-05 | global batch size:     8 | lm loss: 2.297807E+00 | loss scale: 1.0 | grad norm: 0.536 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5639/  500000 | consumed samples:        49912 | elapsed time per iteration (ms): 659.3 | learning rate: 7.311E-05 | global batch size:     8 | lm loss: 2.380978E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5640/  500000 | consumed samples:        49920 | elapsed time per iteration (ms): 479.9 | learning rate: 7.313E-05 | global batch size:     8 | lm loss: 2.416039E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5641/  500000 | consumed samples:        49928 | elapsed time per iteration (ms): 676.9 | learning rate: 7.314E-05 | global batch size:     8 | lm loss: 2.390153E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5642/  500000 | consumed samples:        49936 | elapsed time per iteration (ms): 533.1 | learning rate: 7.315E-05 | global batch size:     8 | lm loss: 2.448942E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5643/  500000 | consumed samples:        49944 | elapsed time per iteration (ms): 745.0 | learning rate: 7.316E-05 | global batch size:     8 | lm loss: 2.407313E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5644/  500000 | consumed samples:        49952 | elapsed time per iteration (ms): 472.4 | learning rate: 7.317E-05 | global batch size:     8 | lm loss: 2.437601E+00 | loss scale: 1.0 | grad norm: 0.527 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5645/  500000 | consumed samples:        49960 | elapsed time per iteration (ms): 683.6 | learning rate: 7.318E-05 | global batch size:     8 | lm loss: 2.403377E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5646/  500000 | consumed samples:        49968 | elapsed time per iteration (ms): 519.5 | learning rate: 7.320E-05 | global batch size:     8 | lm loss: 2.332399E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5647/  500000 | consumed samples:        49976 | elapsed time per iteration (ms): 598.7 | learning rate: 7.321E-05 | global batch size:     8 | lm loss: 2.328870E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5648/  500000 | consumed samples:        49984 | elapsed time per iteration (ms): 502.5 | learning rate: 7.322E-05 | global batch size:     8 | lm loss: 2.404940E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5649/  500000 | consumed samples:        49992 | elapsed time per iteration (ms): 662.2 | learning rate: 7.323E-05 | global batch size:     8 | lm loss: 2.339181E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5650/  500000 | consumed samples:        50000 | elapsed time per iteration (ms): 563.3 | learning rate: 7.324E-05 | global batch size:     8 | lm loss: 2.471341E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5651/  500000 | consumed samples:        50008 | elapsed time per iteration (ms): 614.0 | learning rate: 7.325E-05 | global batch size:     8 | lm loss: 2.473719E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5652/  500000 | consumed samples:        50016 | elapsed time per iteration (ms): 525.6 | learning rate: 7.327E-05 | global batch size:     8 | lm loss: 2.471920E+00 | loss scale: 1.0 | grad norm: 0.587 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5653/  500000 | consumed samples:        50024 | elapsed time per iteration (ms): 685.8 | learning rate: 7.328E-05 | global batch size:     8 | lm loss: 2.397116E+00 | loss scale: 1.0 | grad norm: 0.564 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5654/  500000 | consumed samples:        50032 | elapsed time per iteration (ms): 498.5 | learning rate: 7.329E-05 | global batch size:     8 | lm loss: 2.353954E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5655/  500000 | consumed samples:        50040 | elapsed time per iteration (ms): 897.7 | learning rate: 7.330E-05 | global batch size:     8 | lm loss: 2.445628E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5656/  500000 | consumed samples:        50048 | elapsed time per iteration (ms): 500.6 | learning rate: 7.331E-05 | global batch size:     8 | lm loss: 2.440923E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5657/  500000 | consumed samples:        50056 | elapsed time per iteration (ms): 789.1 | learning rate: 7.332E-05 | global batch size:     8 | lm loss: 2.393370E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5658/  500000 | consumed samples:        50064 | elapsed time per iteration (ms): 639.6 | learning rate: 7.334E-05 | global batch size:     8 | lm loss: 2.479668E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5659/  500000 | consumed samples:        50072 | elapsed time per iteration (ms): 645.9 | learning rate: 7.335E-05 | global batch size:     8 | lm loss: 2.392321E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5660/  500000 | consumed samples:        50080 | elapsed time per iteration (ms): 713.9 | learning rate: 7.336E-05 | global batch size:     8 | lm loss: 2.413287E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5661/  500000 | consumed samples:        50088 | elapsed time per iteration (ms): 555.9 | learning rate: 7.337E-05 | global batch size:     8 | lm loss: 2.426718E+00 | loss scale: 1.0 | grad norm: 0.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5662/  500000 | consumed samples:        50096 | elapsed time per iteration (ms): 613.9 | learning rate: 7.338E-05 | global batch size:     8 | lm loss: 2.361711E+00 | loss scale: 1.0 | grad norm: 0.515 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5663/  500000 | consumed samples:        50104 | elapsed time per iteration (ms): 493.6 | learning rate: 7.339E-05 | global batch size:     8 | lm loss: 2.336907E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5664/  500000 | consumed samples:        50112 | elapsed time per iteration (ms): 628.6 | learning rate: 7.341E-05 | global batch size:     8 | lm loss: 2.527610E+00 | loss scale: 1.0 | grad norm: 0.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration     5665/  500000 | consumed samples:        50120 | elapsed time per iteration (ms): 525.0 | learning rate: 7.342E-05 | global batch size:     8 | lm loss: 2.439751E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
